time, HR, accelerometer1x, accelerometer1y, accelerometer1z, strain guage, accelerometer2x, accelerometer2y, accelerometer2z
2021-11-30 21:05:41.783697, 53, 0.04, 0.12, -8.63, -0.1
2021-11-30 21:05:41.990581, 51, 0.00, 0.12, -8.63, -0.1
2021-11-30 21:05:42.179779, 51, 0.00, 0.00, -8.59, -0.1
2021-11-30 21:05:42.392777, 51, 0.04, 0.12, -8.63, -0.1
2021-11-30 21:05:42.604979, 51, 0.08, 0.00, -8.59, -0.1
2021-11-30 21:05:42.794081, 51, 0.00, 0.08, -8.39, -0.1
2021-11-30 21:05:42.995188, 51, 0.08, 0.00, -8.51, -0.1
2021-11-30 21:05:43.192954, 51, 0.08, 0.04, -8.47, -0.1
2021-11-30 21:05:43.389999, 51, 0.08, 0.00, -8.79, -0.1
2021-11-30 21:05:43.604708, 51, 0.24, 0.20, -10.04, -0.1
2021-11-30 21:05:43.806916, 51, 0.16, 0.04, -8.79, -0.1
2021-11-30 21:05:44.006561, 51, 0.00, 2.98, -24.79, -0.1
2021-11-30 21:05:44.214963, 51, 5.06, 0.94, -16.95, -0.1
2021-11-30 21:05:44.405067, 51, 10.43, 0.00, 31.70, -0.1
2021-11-30 21:05:44.620469, 51, 10.12, -18.12, -7.45, -0.1
2021-11-30 21:05:44.819197, 51, 0.75, 0.31, -16.95, -0.1
2021-11-30 21:05:45.019642, 51, 0.35, -5.02, 7.69, -0.1
2021-11-30 21:05:45.211610, 51, 0.78, 3.96, 3.14, -0.1
2021-11-30 21:05:45.424148, 51, 0.00, 0.51, -6.20, -0.1
2021-11-30 21:05:45.632446, 51, 0.12, 0.00, -4.59, -0.1
2021-11-30 21:05:45.823446, 51, 10.04, 1.37, 1.33, -0.1
2021-11-30 21:05:46.025116, 51, 10.08, 10.67, 1.33, -0.1
2021-11-30 21:05:46.221420, 0, 4.08, 1.49, -19.93, -0.1
2021-11-30 21:05:46.422169, 0, 0.31, 0.04, 8.08, -0.1
2021-11-30 21:05:46.606742, 0, 2.20, 0.16, -9.65, -0.1
2021-11-30 21:05:46.821751, 0, 2.51, 1.26, -39.85, -0.1
2021-11-30 21:05:47.027291, 0, 0.47, 0.98, 12.04, -0.1
2021-11-30 21:05:47.220559, 0, 10.20, 0.67, -4.98, -0.1
2021-11-30 21:05:47.424303, 0, 10.04, 3.73, -40.17, -0.1
2021-11-30 21:05:47.626390, 0, 10.40, 0.00, -14.87, -0.1
2021-11-30 21:05:47.820567, 0, 0.00, 0.16, 1.41, -0.1
2021-11-30 21:05:48.031336, 0, 8.79, 1.96, 10.04, -0.1
2021-11-30 21:05:48.240770, 0, 4.43, 1.26, -5.02, -0.1
2021-11-30 21:05:48.418314, 0, 10.36, 0.20, -26.91, -0.1
2021-11-30 21:05:48.639337, 0, 10.32, 0.20, -20.08, -0.1
2021-11-30 21:05:48.836912, 0, 0.35, 0.35, -24.79, -0.1
2021-11-30 21:05:49.031369, 0, 0.00, -5.57, -9.81, -0.1
2021-11-30 21:05:49.217400, 39, 0.55, 0.00, -9.41, -0.1
2021-11-30 21:05:49.439141, 39, 1.33, 1.29, 36.76, -0.1
2021-11-30 21:05:49.659790, 39, 0.16, 0.00, -10.04, -0.1
2021-11-30 21:05:49.836172, 39, 10.36, 0.47, -40.17, -0.1
2021-11-30 21:05:50.044823, 39, 6.28, -6.75, -40.17, -0.1
2021-11-30 21:05:50.244338, 39, 0.08, 1.29, -40.17, -0.1
2021-11-30 21:05:50.444387, 39, 1.26, 0.71, -19.93, -0.1
2021-11-30 21:05:50.648127, 39, 10.16, 1.45, 0.55, -0.1
2021-11-30 21:05:50.851179, 39, 8.87, 0.43, 2.86, -0.1
2021-11-30 21:05:51.051251, 39, 4.55, 2.59, 0.04, -0.1
2021-11-30 21:05:51.255923, 39, 0.71, 1.41, -25.81, -0.1
2021-11-30 21:05:51.446747, 39, 10.55, 1.41, 7.57, -0.1
2021-11-30 21:05:51.651258, 39, 2.51, 0.00, -29.03, -0.1
2021-11-30 21:05:51.862952, 39, 2.20, 0.00, 10.67, -0.1
2021-11-30 21:05:52.046179, 39, 1.96, 0.86, -19.73, -0.1
2021-11-30 21:05:52.261115, 39, 9.41, 1.73, 0.63, -0.1
2021-11-30 21:05:52.439614, 39, 0.04, 1.49, -9.61, -0.1
2021-11-30 21:05:52.637251, 39, 0.08, 0.16, -2.20, -0.1
2021-11-30 21:05:52.856534, 39, 0.00, 0.04, 0.71, -0.1
2021-11-30 21:05:53.055252, 39, 0.12, 0.00, -9.30, -0.1
2021-11-30 21:05:53.255898, 39, 0.00, 1.26, -4.98, -0.1
2021-11-30 21:05:53.458100, 39, 10.20, 1.29, -18.67, -0.1
2021-11-30 21:05:53.662752, 0, 0.00, 0.47, 36.52, -0.1
2021-11-30 21:05:53.864639, 0, 0.35, 1.33, 5.41, -0.1
2021-11-30 21:05:54.069502, 0, 7.69, 1.02, -10.04, -0.1
2021-11-30 21:05:54.261129, 0, 4.08, 1.49, 0.04, -0.1
2021-11-30 21:05:54.450384, 0, 7.77, 1.26, -30.01, -0.1
2021-11-30 21:05:54.654598, 0, 0.67, 1.33, 17.61, -0.1
2021-11-30 21:05:54.870659, 0, 10.08, 0.00, -12.47, -0.1
2021-11-30 21:05:55.071777, 0, 10.12, 0.20, 10.08, -0.1
2021-11-30 21:05:55.274313, 0, 0.16, 0.67, 2.55, -0.1
2021-11-30 21:05:55.476212, 0, 5.65, 0.31, 2.67, -0.1
2021-11-30 21:05:55.666204, 0, 10.04, 0.20, -4.94, -0.1
2021-11-30 21:05:55.878527, 0, 7.57, 0.00, -6.75, -0.1
2021-11-30 21:05:56.069117, 0, 8.24, 2.51, 1.41, -0.1
2021-11-30 21:05:56.274323, 0, 10.79, -5.57, -15.53, -0.1
2021-11-30 21:05:56.471648, 0, 10.04, 0.16, -4.98, -0.1
2021-11-30 21:05:56.684057, 0, 10.08, 0.98, 1.77, -0.1
2021-11-30 21:05:56.882541, 0, 12.79, 1.57, 1.61, -0.1
2021-11-30 21:05:57.068256, 0, 1.61, 0.00, -4.82, -0.1
2021-11-30 21:05:57.281839, 0, 10.08, 1.26, -4.94, -0.1
2021-11-30 21:05:57.471950, 0, 5.65, 0.31, -4.94, -0.1
2021-11-30 21:05:57.681076, 0, 0.00, 0.08, -5.02, -0.1
2021-11-30 21:05:57.873658, 0, 0.12, 1.33, -4.86, -0.1
2021-11-30 21:05:58.086647, 0, 0.00, 0.00, -4.39, -0.1
2021-11-30 21:05:58.281157, 0, 0.00, 1.41, -4.04, -0.1
2021-11-30 21:05:58.484117, 0, 0.31, 1.49, -8.47, -0.1
2021-11-30 21:05:58.698469, 0, 0.12, 1.41, -8.39, -0.2
2021-11-30 21:05:58.905948, 0, 0.04, 1.45, -8.43, -0.6
2021-11-30 21:05:59.100233, 0, 0.00, 1.41, -8.39, -0.1
2021-11-30 21:05:59.303327, 0, 0.00, 1.41, -8.32, -1.0
2021-11-30 21:05:59.499817, 0, 0.08, 1.45, -8.55, -7.6
2021-11-30 21:05:59.693256, 0, 0.00, 1.45, -8.16, -10.7
2021-11-30 21:05:59.901325, 0, 0.08, 1.49, -8.43, -10.4
2021-11-30 21:06:00.110466, 0, 0.00, 1.45, -8.55, -9.5
2021-11-30 21:06:00.305537, 0, 0.00, 1.49, -8.59, -5.3
2021-11-30 21:06:00.502629, 0, 0.04, 1.41, -8.47, -0.2
2021-11-30 21:06:00.706706, 0, 0.04, 1.49, -8.47, -0.1
2021-11-30 21:06:00.896391, 0, 0.04, 1.41, -8.47, -0.1
2021-11-30 21:06:01.112151, 0, 0.08, 0.00, -8.16, -0.1
2021-11-30 21:06:01.323072, 0, 0.31, 0.00, -8.12, -0.1
2021-11-30 21:06:01.502837, 0, 0.08, 0.00, -8.16, -0.1
2021-11-30 21:06:01.700036, 0, 0.00, 1.41, -8.47, -2.7
2021-11-30 21:06:01.901472, 0, 0.00, 0.00, -8.16, -8.4
2021-11-30 21:06:02.112833, 0, 0.00, 0.00, -8.55, -11.9
2021-11-30 21:06:02.312925, 0, 0.00, 0.00, -8.63, -9.4
2021-11-30 21:06:02.519859, 27, 0.16, 0.00, -8.16, -6.6
2021-11-30 21:06:02.708375, 27, 0.08, 1.41, -8.47, -0.5
2021-11-30 21:06:02.906996, 27, 2.82, 4.16, -9.65, -0.1
2021-11-30 21:06:03.106523, 27, 10.04, 0.31, -5.02, -0.1
2021-11-30 21:06:03.328205, 27, 10.36, 1.02, 12.55, -0.1
2021-11-30 21:06:03.509303, 27, 8.00, 0.00, 1.45, -0.1
2021-11-30 21:06:03.726487, 27, 1.02, -2.20, -14.95, -0.1
2021-11-30 21:06:03.941969, 27, 1.57, 0.00, 2.82, -0.1
2021-11-30 21:06:04.117041, 27, 1.33, 0.08, 0.00, -0.1
2021-11-30 21:06:04.325101, 27, 9.10, 0.78, 2.51, -0.1
2021-11-30 21:06:04.529591, 27, 9.26, 0.00, 0.00, -0.1
2021-11-30 21:06:04.739187, 27, 9.06, 0.08, 0.00, -0.1
2021-11-30 21:06:04.931597, 27, 2.55, 0.63, -8.32, -0.1
2021-11-30 21:06:05.128769, 27, 0.27, 0.16, -4.98, -0.1
2021-11-30 21:06:05.350070, 27, 0.16, 1.57, -10.04, -0.1
2021-11-30 21:06:05.540976, 27, 0.71, 0.12, -7.02, -0.1
2021-11-30 21:06:05.757166, 27, 9.41, 0.00, -8.43, -0.1
2021-11-30 21:06:05.948655, 27, 9.18, 0.67, -10.04, -0.1
2021-11-30 21:06:06.135505, 27, 10.55, 1.18, -10.04, -0.1
2021-11-30 21:06:06.385950, 27, 9.02, 0.55, -7.06, -0.1
2021-11-30 21:06:06.564225, 27, 0.31, 0.67, 0.00, -0.1
2021-11-30 21:06:06.737893, 27, 0.12, 0.35, -7.22, -0.1
2021-11-30 21:06:06.947268, 0, 0.04, 0.31, 0.00, -0.1
2021-11-30 21:06:07.150702, 0, 0.78, 1.10, 0.31, -0.1
2021-11-30 21:06:07.354775, 0, 0.00, 0.12, 0.12, -0.1
2021-11-30 21:06:07.557388, 0, 0.08, 1.26, -9.41, -0.1
2021-11-30 21:06:07.754797, 0, 0.16, 1.29, -8.75, -0.1
2021-11-30 21:06:07.960388, 0, 0.08, 1.26, -8.63, -0.1
2021-11-30 21:06:08.162309, 0, 0.00, 1.57, -8.79, -0.1
2021-11-30 21:06:08.365243, 0, 0.00, 1.26, -8.79, -0.1
2021-11-30 21:06:08.558497, 0, 0.12, 1.49, -8.79, -0.1
2021-11-30 21:06:08.764924, 0, 10.20, 0.20, -9.96, -0.1
2021-11-30 21:06:08.957895, 0, 7.53, 1.29, 0.31, -0.1
2021-11-30 21:06:09.168009, 0, 8.94, 0.63, 0.04, -0.1
2021-11-30 21:06:09.376483, 0, 9.57, 0.16, 2.59, -0.1
2021-11-30 21:06:09.580150, 0, 0.00, 0.00, 0.63, -0.1
2021-11-30 21:06:09.781790, 0, 0.16, 1.53, -10.00, -0.1
2021-11-30 21:06:09.980670, 0, 0.00, 1.26, -8.39, -0.1
2021-11-30 21:06:10.182429, 0, 0.08, 1.49, -8.47, -0.1
2021-11-30 21:06:10.384898, 0, 0.04, 0.35, -9.41, -0.1
2021-11-30 21:06:10.565778, 0, 10.36, 0.04, -3.14, -0.1
2021-11-30 21:06:10.774195, 0, 8.83, 0.16, -7.53, -0.1
2021-11-30 21:06:10.991461, 0, 1.80, 0.31, -7.37, -0.1
2021-11-30 21:06:11.169892, 0, 8.87, 0.67, 0.04, -0.1
2021-11-30 21:06:11.386104, 0, 5.10, 0.00, 10.08, -0.1
2021-11-30 21:06:11.589266, 0, 0.35, 1.26, -10.04, -0.1
2021-11-30 21:06:11.795568, 0, 0.00, 1.41, -8.55, -0.1
2021-11-30 21:06:11.985790, 0, 0.39, 0.63, -8.59, -0.1
2021-11-30 21:06:12.178156, 0, 10.04, 0.08, -8.63, -0.1
2021-11-30 21:06:12.383312, 0, 9.02, 0.08, -9.96, -0.1
2021-11-30 21:06:12.584711, 0, 0.08, 0.75, -8.71, -0.1
2021-11-30 21:06:12.797545, 0, 10.36, 0.94, 0.00, -0.1
2021-11-30 21:06:13.004984, 0, 0.00, 1.45, -4.98, -0.1
2021-11-30 21:06:13.181405, 0, 0.00, 1.41, -8.71, -0.1
2021-11-30 21:06:13.388648, 0, 0.00, 1.41, -8.32, -0.1
2021-11-30 21:06:13.604239, 0, 0.00, 1.49, -8.28, -0.1
2021-11-30 21:06:13.811227, 0, 0.31, 1.57, -8.39, -0.1
2021-11-30 21:06:14.030125, 0, 0.00, 1.49, -8.39, -0.1
2021-11-30 21:06:14.214004, 0, 0.47, 1.49, -8.79, -0.1
2021-11-30 21:06:14.405460, 0, 0.00, 1.41, -8.75, -0.1
2021-11-30 21:06:14.604363, 46, 0.12, 1.57, -8.71, -0.1
2021-11-30 21:06:14.801567, 46, 0.08, 1.57, -8.16, -0.1
2021-11-30 21:06:15.002792, 46, 0.08, 1.45, -8.08, -0.1
2021-11-30 21:06:15.215564, 46, 0.00, 1.57, -8.16, -0.1
2021-11-30 21:06:15.422870, 46, 0.08, 1.57, -8.08, -0.1
2021-11-30 21:06:15.604885, 46, 0.12, 1.49, -8.08, -0.1
2021-11-30 21:06:15.822198, 46, 0.12, 1.57, -8.16, -0.1
2021-11-30 21:06:16.019442, 46, 0.08, 1.49, -8.16, -0.1
2021-11-30 21:06:16.221094, 46, 0.08, 1.49, -8.16, -0.1
2021-11-30 21:06:16.426164, 46, 0.04, 1.49, -8.08, -0.1
2021-11-30 21:06:16.608796, 46, 0.08, 1.49, -8.08, -0.1
2021-11-30 21:06:16.822245, 46, 0.12, 1.49, -8.16, -0.1
2021-11-30 21:06:17.009770, 46, 0.08, 1.57, -8.16, -0.1
2021-11-30 21:06:17.211477, 46, 10.20, 1.65, -6.24, -0.1
2021-11-30 21:06:17.439371, 46, 10.08, 1.33, -4.94, -0.1
2021-11-30 21:06:17.641169, 46, 0.16, 0.00, -6.90, -0.1
2021-11-30 21:06:17.835963, 48, 0.08, 0.00, -6.71, -0.1
2021-11-30 21:06:18.033424, 48, 0.20, 0.08, -6.59, -0.1
2021-11-30 21:06:18.222819, 48, 0.16, 0.08, -6.83, -0.1
2021-11-30 21:06:18.434203, 48, 0.16, 0.63, -6.75, -0.1
2021-11-30 21:06:18.638551, 48, 0.20, 0.86, -6.86, -0.1
2021-11-30 21:06:18.850994, 48, 0.20, 0.16, -6.59, -0.1
2021-11-30 21:06:19.053279, 48, 0.16, 0.00, -6.90, -0.1
2021-11-30 21:06:19.238670, 48, 0.00, 0.82, -6.67, -0.1
2021-11-30 21:06:19.438334, 50, 0.00, 0.00, -6.90, -0.1
2021-11-30 21:06:19.649179, 50, 0.24, 0.24, -6.90, -0.1
2021-11-30 21:06:19.858913, 50, 0.20, 0.24, -6.59, -0.1
2021-11-30 21:06:20.043013, 50, 0.35, 0.16, -6.43, -0.1
2021-11-30 21:06:20.254501, 50, 0.31, 0.16, -6.55, -0.1
2021-11-30 21:06:20.446006, 50, 0.31, 0.24, -6.51, -0.1
2021-11-30 21:06:20.657111, 50, 0.31, 0.24, -6.90, -0.1
2021-11-30 21:06:20.861579, 50, 0.31, 0.16, -6.59, -0.1
2021-11-30 21:06:21.045223, 50, 0.31, 0.20, -6.55, -0.1
2021-11-30 21:06:21.251478, 50, 0.31, 0.16, -6.51, -0.1
2021-11-30 21:06:21.457480, 50, 0.31, 0.20, -6.55, -0.1
2021-11-30 21:06:21.662515, 50, 0.35, 0.16, -6.59, -0.1
2021-11-30 21:06:21.867814, 50, 0.35, 0.24, -6.51, -0.1
2021-11-30 21:06:22.077903, 50, 0.31, 0.20, -6.59, -0.1
2021-11-30 21:06:22.257721, 50, 0.31, 0.00, -6.51, -0.1
2021-11-30 21:06:22.473811, 50, 0.31, 0.00, -6.86, -0.1
2021-11-30 21:06:22.656804, 53, 0.31, 0.04, -6.59, -0.1
2021-11-30 21:06:22.857596, 53, 0.31, 0.16, -6.51, -0.1
2021-11-30 21:06:23.079494, 53, 0.31, 0.20, -6.55, -0.1
2021-11-30 21:06:23.290260, 57, 0.31, 0.20, -6.83, -0.1
2021-11-30 21:06:23.463428, 57, 0.16, 0.27, -6.59, -0.1
2021-11-30 21:06:23.687887, 57, 0.31, 0.20, -6.59, -0.1
2021-11-30 21:06:23.893805, 57, 0.31, 0.00, -6.79, -0.1
2021-11-30 21:06:24.093634, 57, 0.24, 0.16, -6.75, -0.1
2021-11-30 21:06:24.297517, 57, 0.31, 0.24, -6.59, -0.1
2021-11-30 21:06:24.490797, 57, 0.31, 0.16, -6.59, -0.1
2021-11-30 21:06:24.689202, 60, 0.31, 0.00, -6.59, -0.1
2021-11-30 21:06:24.885950, 60, 0.31, 0.16, -6.83, -0.1
2021-11-30 21:06:25.092451, 60, 0.35, 0.20, -6.83, -0.1
2021-11-30 21:06:25.297656, 60, 0.31, 0.24, -6.83, -0.1
2021-11-30 21:06:25.499368, 60, 0.31, 0.24, -6.79, -0.1
2021-11-30 21:06:25.684055, 60, 0.31, 0.00, -6.59, -0.1
2021-11-30 21:06:25.885296, 60, 0.31, 0.20, -6.86, -0.1
2021-11-30 21:06:26.090146, 60, 0.16, 0.20, -6.83, -0.1
2021-11-30 21:06:26.286389, 60, 0.35, 0.20, -6.86, -0.1
2021-11-30 21:06:26.484711, 60, 0.31, 0.20, -6.59, -0.1
2021-11-30 21:06:26.695814, 61, 0.16, 0.24, -6.75, -0.1
2021-11-30 21:06:26.887126, 61, 0.24, 0.16, -6.59, -0.1
2021-11-30 21:06:27.093653, 61, 0.24, 0.27, -6.90, -0.1
2021-11-30 21:06:27.299529, 61, 0.24, 0.24, -6.83, -0.1
2021-11-30 21:06:27.500611, 61, 0.24, 0.20, -6.83, -0.1
2021-11-30 21:06:27.714038, 61, 0.20, 0.00, -6.79, -0.1
2021-11-30 21:06:27.910005, 65, 0.27, 0.00, -6.67, -0.1
2021-11-30 21:06:28.094290, 65, 0.16, 0.00, -6.90, -0.1
2021-11-30 21:06:28.306727, 65, 0.16, 0.00, -6.75, -0.1
2021-11-30 21:06:28.519374, 65, 0.20, 0.00, -6.86, -0.1
2021-11-30 21:06:28.705425, 65, 0.24, 0.20, -6.63, -0.1
2021-11-30 21:06:28.921355, 65, 0.16, 0.16, -6.90, -0.1
2021-11-30 21:06:29.122225, 69, 0.24, 0.00, -6.90, -0.1
2021-11-30 21:06:29.308970, 69, 0.20, 0.00, -6.83, -0.1
2021-11-30 21:06:29.504375, 69, 0.16, 0.16, -6.83, -0.1
2021-11-30 21:06:29.713626, 76, 0.24, 0.00, -6.90, -0.1
2021-11-30 21:06:29.920888, 76, 0.20, 0.00, -6.79, -0.1
2021-11-30 21:06:30.108524, 81, 0.24, 0.00, -6.90, -0.1
2021-11-30 21:06:30.327960, 81, 0.63, 0.08, -7.49, -0.1
2021-11-30 21:06:30.525441, 90, 0.47, 0.86, -7.22, -0.1
2021-11-30 21:06:30.732059, 90, 0.78, 0.00, -7.45, -0.1
2021-11-30 21:06:30.914761, 104, 0.08, 0.04, -7.53, -0.1
2021-11-30 21:06:31.125095, 104, 0.20, 0.12, -7.37, -0.1
2021-11-30 21:06:31.332765, 104, 0.16, 0.00, -6.90, -0.1
2021-11-30 21:06:31.544539, 104, 0.31, 0.00, -6.79, -0.1
2021-11-30 21:06:31.735733, 111, 0.31, 0.16, -6.67, -0.1
2021-11-30 21:06:31.925212, 111, 0.35, 0.16, -6.90, -0.1
2021-11-30 21:06:32.118155, 114, 0.31, 0.00, -6.59, -0.1
2021-11-30 21:06:32.332072, 114, 0.24, 0.00, -6.83, -0.1
2021-11-30 21:06:32.533113, 114, 0.31, 0.00, -6.90, -0.1
2021-11-30 21:06:32.726631, 114, 0.31, 0.04, -6.67, -0.1
2021-11-30 21:06:32.930754, 114, 0.31, 0.00, -6.90, -0.1
2021-11-30 21:06:33.127666, 114, 0.31, 0.00, -6.67, -0.1
2021-11-30 21:06:33.332086, 114, 0.20, 0.24, -6.75, -0.1
2021-11-30 21:06:33.558167, 114, 0.31, 0.00, -6.67, -0.1
2021-11-30 21:06:33.757225, 114, 0.31, 0.00, -6.86, -0.1
2021-11-30 21:06:33.950202, 114, 0.27, 0.00, -6.75, -0.1
2021-11-30 21:06:34.146067, 114, 0.20, 0.27, -6.71, -0.1
2021-11-30 21:06:34.353201, 114, 0.24, 0.20, -6.71, -0.1
2021-11-30 21:06:34.544214, 114, 0.20, 0.08, -6.86, -0.1
2021-11-30 21:06:34.745842, 114, 0.24, 0.12, -6.67, -0.1
2021-11-30 21:06:34.952016, 114, 0.24, 0.00, -6.71, -0.1
2021-11-30 21:06:35.163712, 114, 0.31, 0.24, -6.75, -0.1
2021-11-30 21:06:35.340580, 114, 0.16, 0.00, -6.75, -0.1
2021-11-30 21:06:35.565225, 114, 0.24, 0.24, -6.75, -0.1
2021-11-30 21:06:35.742301, 114, 0.24, 0.24, -6.71, -0.1
2021-11-30 21:06:35.955348, 114, 0.31, 0.27, -6.71, -0.1
2021-11-30 21:06:36.162759, 0, 0.24, 0.20, -6.75, -0.1
2021-11-30 21:06:36.381451, 0, 0.16, 0.00, -6.75, -0.1
2021-11-30 21:06:36.557582, 0, 0.20, 0.24, -6.71, -0.1
2021-11-30 21:06:36.770395, 0, 0.20, 0.24, -6.67, -0.1
2021-11-30 21:06:36.974044, 0, 0.31, 0.00, -6.67, -0.1
2021-11-30 21:06:37.165670, 0, 0.24, 0.20, -6.71, -0.1
2021-11-30 21:06:37.381002, 0, 0.16, 0.00, -6.75, -0.1
2021-11-30 21:06:37.572285, 0, 0.16, 0.00, -6.67, -0.1
2021-11-30 21:06:37.777380, 0, 0.20, 0.00, -6.86, -0.1
2021-11-30 21:06:37.976219, 0, 0.27, 0.24, -6.75, -0.1
2021-11-30 21:06:38.167450, 0, 0.24, 0.20, -6.75, -0.1
2021-11-30 21:06:38.377823, 0, 0.24, 0.00, -6.67, -0.1
2021-11-30 21:06:38.579311, 0, 0.20, 0.00, -6.90, -0.1
2021-11-30 21:06:38.799317, 55, 0.24, 0.00, -6.79, -0.1
2021-11-30 21:06:38.976004, 55, 0.20, 0.00, -6.67, -0.1
2021-11-30 21:06:39.177908, 55, 0.31, 0.24, -6.67, -0.1
2021-11-30 21:06:39.386839, 55, 0.31, 0.00, -6.75, -0.1
2021-11-30 21:06:39.584051, 55, 0.24, 0.00, -6.75, -0.1
2021-11-30 21:06:39.799607, 55, 0.24, 0.04, -6.67, -0.1
2021-11-30 21:06:39.977127, 55, 0.31, 0.00, -6.90, -0.1
2021-11-30 21:06:40.195036, 55, 0.31, 0.00, -6.75, -0.1
2021-11-30 21:06:40.401165, 55, 0.39, 0.71, -7.02, -0.1
2021-11-30 21:06:40.595351, 55, 0.31, 0.31, -6.83, -0.1
2021-11-30 21:06:40.793509, 55, 10.20, 1.33, -4.98, -0.1
2021-11-30 21:06:40.985310, 55, 0.35, 2.51, -8.63, -0.1
2021-11-30 21:06:41.195653, 55, 10.16, 0.12, -4.71, -0.1
2021-11-30 21:06:41.387573, 55, 10.51, 1.26, -9.41, -0.1
2021-11-30 21:06:41.588927, 55, 0.00, 0.00, -7.06, -0.1
2021-11-30 21:06:41.798991, 55, 1.41, 0.08, 0.00, -0.1
2021-11-30 21:06:42.007616, 55, 10.83, 0.39, -25.97, -0.1
