time, HR, accelerometer1x, accelerometer1y, accelerometer1z, strain guage, accelerometer2x, accelerometer2y, accelerometer2z
2021-11-30 21:07:43.791261, 36, 8.20, -12.40, 0.31, -0.1
2021-11-30 21:07:43.995014, 36, 7.85, -12.40, 0.31, -0.1
2021-11-30 21:07:44.205036, 36, 7.65, -12.55, 0.47, -0.1
2021-11-30 21:07:44.410081, 36, 7.88, -12.51, 0.20, -0.1
2021-11-30 21:07:44.599411, 36, 7.61, -12.55, 0.08, -0.1
2021-11-30 21:07:44.796783, 36, 8.47, -12.51, 1.65, -0.1
2021-11-30 21:07:45.008497, 36, 8.28, -12.40, 1.37, -0.1
2021-11-30 21:07:45.207121, 36, 7.53, -13.49, 1.57, -0.1
2021-11-30 21:07:45.405054, 36, 8.00, -13.81, 1.69, -0.1
2021-11-30 21:07:45.611303, 36, 4.08, -14.59, 0.35, -0.1
2021-11-30 21:07:45.791002, 36, 10.83, 0.39, -7.45, -0.1
2021-11-30 21:07:45.993778, 36, 10.40, 0.16, -3.77, -0.1
2021-11-30 21:07:46.198607, 36, 10.12, 0.04, -3.06, -0.1
2021-11-30 21:07:46.415455, 36, 10.67, 0.31, -3.14, -0.1
2021-11-30 21:07:46.619776, 36, 10.04, 0.31, -3.30, -0.1
2021-11-30 21:07:46.815422, 36, 10.43, 0.35, 2.20, -0.1
2021-11-30 21:07:47.022778, 36, 5.96, 0.63, 1.26, -0.1
2021-11-30 21:07:47.223965, 0, 0.47, 0.24, 5.84, -0.1
2021-11-30 21:07:47.434420, 0, 3.06, 3.77, -10.04, -0.1
2021-11-30 21:07:47.634731, 0, 10.12, 0.04, 0.31, -0.1
2021-11-30 21:07:47.823415, 0, 0.04, 0.00, 0.00, -0.1
2021-11-30 21:07:48.038999, 0, 0.00, 0.12, -4.86, -0.1
2021-11-30 21:07:48.216455, 0, 10.20, 0.82, 0.16, -0.1
2021-11-30 21:07:48.432757, 0, 10.20, 1.26, -4.98, -0.1
2021-11-30 21:07:48.634912, 0, 10.28, 1.02, -4.82, -0.1
2021-11-30 21:07:48.853508, 0, 10.28, 0.78, 0.00, -0.1
2021-11-30 21:07:49.046167, 0, 0.31, 1.26, 0.00, -0.1
2021-11-30 21:07:49.250223, 0, 10.12, 1.33, -4.90, -0.1
2021-11-30 21:07:49.429316, 0, 10.36, 1.37, -8.71, -0.1
2021-11-30 21:07:49.633059, 0, 0.00, 1.33, -3.77, -0.1
2021-11-30 21:07:49.842699, 0, 0.24, 0.16, -5.02, -0.1
2021-11-30 21:07:50.050757, 0, 0.08, 0.04, -13.96, -0.1
2021-11-30 21:07:50.238025, 0, 10.04, 0.12, -3.77, -0.1
2021-11-30 21:07:50.439740, 0, 0.35, 1.26, -8.79, -0.1
2021-11-30 21:07:50.663996, 0, 0.39, 1.26, -8.79, -0.1
2021-11-30 21:07:50.855184, 0, 0.35, 1.29, -8.79, -0.1
2021-11-30 21:07:51.056263, 0, 0.31, 1.33, -8.79, -0.1
2021-11-30 21:07:51.237441, 0, 0.39, 1.33, -8.79, -0.1
2021-11-30 21:07:51.443059, 0, 0.39, 1.26, -8.79, -0.1
2021-11-30 21:07:51.658327, 0, 0.31, 1.26, -8.79, -0.1
2021-11-30 21:07:51.850129, 0, 0.35, 1.33, -8.79, -0.1
2021-11-30 21:07:52.067239, 0, 0.31, 1.29, -8.75, -0.1
2021-11-30 21:07:52.255541, 0, 0.31, 1.29, -8.79, -0.1
2021-11-30 21:07:52.461865, 0, 0.31, 1.33, -8.75, -0.1
2021-11-30 21:07:52.663191, 0, 0.31, 1.37, -8.75, -0.1
2021-11-30 21:07:52.843781, 0, 0.39, 1.26, -8.79, -0.1
2021-11-30 21:07:53.053860, 0, 0.35, 1.29, -8.79, -0.1
2021-11-30 21:07:53.249949, 0, 0.39, 1.29, -8.63, -0.1
2021-11-30 21:07:53.469265, 0, 0.00, 1.33, -8.79, -0.1
2021-11-30 21:07:53.648637, 0, 0.35, 1.29, -8.47, -0.1
2021-11-30 21:07:53.881468, 0, 0.31, 1.33, -8.51, -0.1
2021-11-30 21:07:54.062020, 0, 0.39, 1.26, -8.79, -0.1
2021-11-30 21:07:54.252989, 0, 0.35, 1.37, -8.75, -0.1
2021-11-30 21:07:54.461608, 0, 0.39, 1.33, -8.63, -0.1
2021-11-30 21:07:54.675856, 0, 0.31, 1.33, -8.79, -0.1
2021-11-30 21:07:54.873908, 0, 0.39, 1.33, -8.55, -0.1
2021-11-30 21:07:55.079557, 0, 0.39, 1.37, -8.59, -0.1
2021-11-30 21:07:55.286878, 0, 0.31, 1.26, -8.55, -0.1
2021-11-30 21:07:55.459195, 0, 0.31, 1.29, -8.63, -0.1
2021-11-30 21:07:55.692563, 0, 0.35, 1.26, -8.59, -0.1
2021-11-30 21:07:55.871797, 0, 0.39, 1.37, -8.59, -0.1
2021-11-30 21:07:56.069935, 0, 0.35, 1.33, -8.47, -0.1
2021-11-30 21:07:56.273560, 0, 0.31, 1.33, -8.51, -0.1
2021-11-30 21:07:56.474675, 0, 0.31, 1.26, -8.79, -0.1
2021-11-30 21:07:56.687225, 0, 0.31, 1.26, -8.47, -0.1
2021-11-30 21:07:56.890137, 0, 0.35, 1.33, -8.75, -0.1
2021-11-30 21:07:57.069833, 0, 0.35, 1.33, -8.55, -0.1
2021-11-30 21:07:57.286460, 0, 0.39, 1.26, -8.79, -0.1
2021-11-30 21:07:57.477876, 0, 0.39, 1.29, -8.51, -0.1
2021-11-30 21:07:57.675095, 0, 0.39, 1.33, -8.79, -0.1
2021-11-30 21:07:57.896519, 0, 0.35, 1.33, -8.79, -0.1
2021-11-30 21:07:58.096307, 0, 0.31, 1.26, -8.75, -0.1
2021-11-30 21:07:58.305344, 0, 0.39, 1.33, -8.59, -0.1
2021-11-30 21:07:58.486652, 0, 0.31, 1.37, -8.79, -0.1
2021-11-30 21:07:58.692865, 0, 0.39, 1.37, -8.55, -0.1
2021-11-30 21:07:58.910782, 0, 0.39, 1.26, -8.63, -0.1
2021-11-30 21:07:59.112659, 0, 0.35, 1.26, -8.79, -0.1
2021-11-30 21:07:59.302930, 0, 0.39, 1.26, -8.55, -0.1
2021-11-30 21:07:59.501196, 0, 0.39, 1.33, -8.47, -0.1
2021-11-30 21:07:59.698787, 0, 0.31, 1.26, -8.79, -0.1
2021-11-30 21:07:59.888895, 0, 0.47, 1.33, -8.55, -0.1
2021-11-30 21:08:00.121388, 0, 0.31, 1.37, -8.51, -0.1
2021-11-30 21:08:00.296927, 0, 0.39, 1.33, -8.79, -0.1
2021-11-30 21:08:00.504233, 0, 0.39, 1.26, -8.79, -0.1
2021-11-30 21:08:00.724081, 0, 0.39, 1.33, -8.79, -0.1
2021-11-30 21:08:00.922523, 0, 0.35, 1.33, -8.79, -0.1
2021-11-30 21:08:01.119762, 0, 0.35, 1.33, -8.79, -0.1
2021-11-30 21:08:01.320658, 0, 0.35, 1.37, -8.75, -0.1
2021-11-30 21:08:01.508833, 0, 0.35, 1.26, -8.51, -0.1
2021-11-30 21:08:01.708646, 0, 0.35, 1.37, -8.47, -0.1
2021-11-30 21:08:01.915094, 0, 0.31, 1.29, -8.55, -0.1
2021-11-30 21:08:02.107390, 0, 0.35, 1.37, -8.55, -0.1
2021-11-30 21:08:02.325495, 0, 0.35, 1.33, -8.55, -0.1
2021-11-30 21:08:02.524739, 0, 0.31, 1.33, -8.55, -0.1
2021-11-30 21:08:02.708673, 0, 0.31, 1.33, -8.55, -0.1
2021-11-30 21:08:02.930368, 0, 0.31, 1.29, -8.59, -0.1
2021-11-30 21:08:03.142258, 0, 0.39, 1.33, -8.51, -0.1
2021-11-30 21:08:03.325379, 0, 0.31, 1.26, -8.63, -0.1
2021-11-30 21:08:03.530000, 0, 0.35, 1.37, -8.63, -0.1
2021-11-30 21:08:03.723872, 0, 0.39, 1.26, -8.79, -0.1
2021-11-30 21:08:03.925314, 0, 0.39, 1.26, -8.79, -0.1
2021-11-30 21:08:04.126670, 0, 0.39, 1.29, -8.59, -0.1
2021-11-30 21:08:04.339384, 0, 0.31, 1.29, -8.55, -0.1
2021-11-30 21:08:04.537747, 0, 0.39, 1.33, -8.51, -0.1
2021-11-30 21:08:04.724754, 0, 0.39, 1.29, -8.47, -0.1
2021-11-30 21:08:04.940029, 0, 0.39, 1.33, -8.55, -0.1
2021-11-30 21:08:05.131622, 0, 0.39, 1.33, -8.47, -0.1
2021-11-30 21:08:05.331784, 0, 0.35, 1.26, -8.79, -0.1
2021-11-30 21:08:05.555454, 0, 0.31, 1.33, -8.59, -0.1
2021-11-30 21:08:05.724043, 0, 0.27, 1.37, -8.47, -0.1
2021-11-30 21:08:05.925312, 0, 0.31, 1.41, -8.63, -0.1
2021-11-30 21:08:06.130394, 0, 0.31, 1.33, -8.79, -0.1
2021-11-30 21:08:06.331733, 0, 0.39, 1.33, -8.47, -0.1
2021-11-30 21:08:06.547617, 0, 0.39, 1.26, -8.59, -0.1
2021-11-30 21:08:06.757148, 0, 0.35, 1.33, -8.75, -0.1
2021-11-30 21:08:06.954775, 0, 0.31, 1.33, -8.55, -0.1
2021-11-30 21:08:07.154729, 0, 0.35, 1.33, -8.79, -0.1
2021-11-30 21:08:07.366618, 0, 0.31, 1.26, -8.63, -0.1
2021-11-30 21:08:07.569598, 0, 0.31, 1.29, -8.47, -0.1
2021-11-30 21:08:07.758516, 0, 0.31, 1.37, -8.55, -0.1
2021-11-30 21:08:07.955008, 0, 0.39, 1.26, -8.59, -0.1
2021-11-30 21:08:08.171396, 0, 0.35, 1.33, -8.51, -0.1
2021-11-30 21:08:08.352662, 0, 0.31, 1.33, -8.55, -0.1
2021-11-30 21:08:08.542321, 0, 0.39, 1.26, -8.55, -0.1
2021-11-30 21:08:08.757729, 0, 0.31, 1.26, -8.63, -0.1
2021-11-30 21:08:08.971667, 0, 0.35, 1.26, -8.55, -0.1
2021-11-30 21:08:09.147033, 0, 0.31, 1.26, -8.47, -0.1
2021-11-30 21:08:09.353216, 0, 0.31, 1.33, -8.63, -0.1
2021-11-30 21:08:09.563619, 0, 0.31, 1.29, -8.43, -0.1
2021-11-30 21:08:09.757386, 0, 0.31, 1.33, -8.79, -0.1
2021-11-30 21:08:09.980471, 0, 0.39, 1.29, -8.63, -0.1
2021-11-30 21:08:10.187310, 0, 0.31, 1.26, -8.59, -0.1
2021-11-30 21:08:10.379995, 0, 0.31, 1.26, -8.71, -0.1
2021-11-30 21:08:10.564157, 0, 0.35, 1.26, -8.63, -0.1
2021-11-30 21:08:10.758703, 0, 0.31, 1.26, -8.51, -0.1
2021-11-30 21:08:10.975108, 0, 0.31, 1.33, -8.59, -0.1
2021-11-30 21:08:11.171940, 0, 0.31, 1.37, -8.59, -0.1
2021-11-30 21:08:11.394352, 0, 0.31, 1.37, -8.79, -0.1
2021-11-30 21:08:11.587357, 0, 0.35, 1.33, -8.51, -0.1
2021-11-30 21:08:11.788467, 0, 0.39, 1.26, -8.63, -0.1
2021-11-30 21:08:11.989717, 0, 0.39, 1.33, -8.47, -0.1
2021-11-30 21:08:12.186293, 0, 0.39, 1.26, -8.79, -0.1
2021-11-30 21:08:12.383440, 0, 0.39, 1.29, -8.79, -0.1
2021-11-30 21:08:12.588901, 0, 0.39, 1.26, -8.55, -0.1
2021-11-30 21:08:12.777167, 0, 0.31, 1.37, -8.79, -0.1
2021-11-30 21:08:12.999064, 0, 0.35, 1.33, -8.55, -0.1
2021-11-30 21:08:13.202829, 0, 0.39, 1.33, -8.47, -0.1
2021-11-30 21:08:13.387036, 0, 0.31, 1.26, -8.47, -0.1
2021-11-30 21:08:13.590146, 0, 0.31, 1.37, -8.47, -0.1
2021-11-30 21:08:13.796217, 0, 0.35, 1.26, -8.79, -0.1
2021-11-30 21:08:14.011748, 0, 0.31, 1.29, -8.51, -0.1
2021-11-30 21:08:14.211893, 0, 0.31, 1.26, -8.63, -0.1
2021-11-30 21:08:14.400567, 0, 0.39, 1.33, -8.63, -0.1
2021-11-30 21:08:14.602756, 0, 0.31, 1.37, -8.55, -0.1
2021-11-30 21:08:14.803618, 0, 0.39, 1.33, -8.55, -0.1
2021-11-30 21:08:15.014778, 0, 0.35, 1.29, -8.79, -0.1
2021-11-30 21:08:15.194093, 0, 0.35, 1.41, -8.51, -0.1
2021-11-30 21:08:15.399521, 0, 0.35, 1.33, -8.59, -0.1
2021-11-30 21:08:15.615848, 0, 0.31, 1.33, -8.59, -0.1
2021-11-30 21:08:15.817686, 0, 0.31, 1.26, -8.55, -0.1
2021-11-30 21:08:16.016212, 0, 0.31, 1.29, -8.59, -0.1
2021-11-30 21:08:16.205275, 0, 0.35, 1.33, -8.79, -0.1
2021-11-30 21:08:16.423033, 0, 0.39, 1.29, -8.63, -0.1
2021-11-30 21:08:16.620176, 0, 0.39, 1.41, -8.63, -0.1
2021-11-30 21:08:16.820842, 0, 0.31, 1.33, -8.51, -0.1
2021-11-30 21:08:17.042026, 0, 0.31, 1.26, -8.55, -0.1
2021-11-30 21:08:17.222033, 0, 0.31, 1.37, -8.75, -0.1
2021-11-30 21:08:17.423911, 0, 0.35, 1.26, -8.51, -0.1
2021-11-30 21:08:17.622042, 0, 0.35, 1.26, -8.63, -0.1
2021-11-30 21:08:17.838395, 0, 0.31, 1.26, -8.79, -0.1
2021-11-30 21:08:18.023991, 0, 0.31, 1.26, -8.63, -0.1
2021-11-30 21:08:18.234500, 0, 0.31, 1.26, -8.55, -0.1
2021-11-30 21:08:18.428378, 0, 0.31, 1.33, -8.79, -0.1
2021-11-30 21:08:18.631288, 0, 0.31, 1.37, -8.47, -0.1
2021-11-30 21:08:18.846776, 0, 0.31, 1.33, -8.55, -0.1
2021-11-30 21:08:19.050533, 0, 0.39, 1.26, -8.47, -0.1
2021-11-30 21:08:19.250472, 0, 0.35, 1.41, -8.63, -0.1
2021-11-30 21:08:19.432384, 0, 0.35, 1.37, -8.55, -0.1
2021-11-30 21:08:19.623979, 0, 0.39, 1.29, -8.79, -0.1
2021-11-30 21:08:19.825176, 0, 0.31, 1.29, -8.55, -0.1
2021-11-30 21:08:20.036076, 0, 0.31, 1.29, -8.79, -0.1
2021-11-30 21:08:20.251966, 0, 0.35, 1.26, -8.51, -0.1
2021-11-30 21:08:20.458831, 0, 0.39, 1.26, -8.55, -0.1
2021-11-30 21:08:20.663170, 0, 0.31, 1.37, -8.63, -0.1
2021-11-30 21:08:20.855154, 0, 0.31, 1.33, -8.63, -0.1
2021-11-30 21:08:21.056028, 0, 0.39, 1.26, -8.59, -0.1
2021-11-30 21:08:21.258760, 0, 0.39, 1.26, -8.59, -0.1
2021-11-30 21:08:21.450986, 0, 0.31, 1.26, -8.55, -0.1
2021-11-30 21:08:21.662803, 0, 0.39, 1.37, -8.79, -0.1
2021-11-30 21:08:21.863285, 0, 0.31, 1.26, -8.55, -0.1
2021-11-30 21:08:22.061417, 0, 0.35, 1.26, -8.59, -0.1
2021-11-30 21:08:22.277962, 0, 0.31, 1.26, -8.55, -0.1
2021-11-30 21:08:22.456513, 0, 0.31, 1.37, -8.55, -0.1
2021-11-30 21:08:22.655268, 0, 0.39, 1.33, -8.63, -0.1
2021-11-30 21:08:22.870220, 0, 0.31, 1.26, -8.51, -0.1
2021-11-30 21:08:23.073397, 0, 0.39, 1.33, -8.79, -0.1
2021-11-30 21:08:23.266352, 0, 0.35, 1.37, -8.55, -0.1
2021-11-30 21:08:23.463475, 0, 0.31, 1.26, -8.79, -0.1
2021-11-30 21:08:23.670999, 0, 0.31, 1.29, -8.79, -0.1
2021-11-30 21:08:23.877665, 0, 0.35, 1.26, -8.79, -0.1
2021-11-30 21:08:24.079371, 0, 0.31, 1.26, -8.55, -0.1
2021-11-30 21:08:24.279342, 0, 0.31, 1.37, -8.55, -0.1
2021-11-30 21:08:24.479830, 0, 0.39, 1.33, -8.79, -0.1
2021-11-30 21:08:24.703625, 0, 0.31, 1.26, -8.51, -0.1
2021-11-30 21:08:24.880042, 0, 0.31, 1.29, -8.55, -0.1
2021-11-30 21:08:25.078634, 0, 0.35, 1.26, -8.79, -0.1
2021-11-30 21:08:25.281497, 0, 0.31, 1.33, -8.59, -0.1
2021-11-30 21:08:25.481288, 0, 0.31, 1.33, -8.75, -0.1
2021-11-30 21:08:25.685576, 0, 0.39, 1.26, -8.59, -0.1
2021-11-30 21:08:25.901809, 0, 0.31, 1.26, -8.55, -0.1
2021-11-30 21:08:26.079927, 0, 0.35, 1.26, -8.63, -0.1
2021-11-30 21:08:26.286232, 0, 0.31, 1.26, -8.79, -0.1
2021-11-30 21:08:26.490887, 0, 0.39, 1.37, -8.51, -0.1
2021-11-30 21:08:26.702941, 0, 0.31, 1.26, -8.51, -0.1
2021-11-30 21:08:26.904826, 0, 0.31, 1.26, -8.55, -0.1
2021-11-30 21:08:27.119625, 0, 0.31, 1.26, -8.47, -0.1
2021-11-30 21:08:27.297124, 0, 0.31, 1.26, -8.55, -0.1
2021-11-30 21:08:27.506210, 0, 0.31, 1.33, -8.59, -0.1
2021-11-30 21:08:27.708531, 0, 0.39, 1.26, -8.59, -0.1
2021-11-30 21:08:27.888381, 0, 0.35, 1.29, -8.75, -0.1
2021-11-30 21:08:28.092198, 0, 0.31, 1.33, -8.63, -0.1
2021-11-30 21:08:28.287150, 0, 0.00, 1.26, -8.75, -0.1
2021-11-30 21:08:28.492130, 0, 0.31, 1.33, -8.75, -0.1
2021-11-30 21:08:28.701541, 0, 0.31, 1.33, -8.79, -0.1
2021-11-30 21:08:28.916975, 0, 0.31, 1.29, -8.71, -0.1
2021-11-30 21:08:29.111766, 0, 0.39, 1.37, -8.32, -0.1
2021-11-30 21:08:29.309834, 0, 0.39, 1.33, -8.51, -0.1
2021-11-30 21:08:29.524337, 0, 0.39, 1.33, -8.43, -0.1
2021-11-30 21:08:29.724194, 0, 0.31, 1.26, -8.75, -0.1
2021-11-30 21:08:29.902133, 0, 0.43, 1.26, -8.47, -0.1
2021-11-30 21:08:30.115824, 0, 0.31, 1.26, -8.47, -0.1
2021-11-30 21:08:30.320889, 0, 0.31, 1.26, -8.47, -0.1
2021-11-30 21:08:30.521024, 0, 0.31, 1.26, -8.43, -0.1
2021-11-30 21:08:30.726007, 0, 0.43, 1.29, -8.47, -0.1
2021-11-30 21:08:30.912612, 0, 0.35, 1.29, -8.47, -0.1
2021-11-30 21:08:31.133214, 0, 0.31, 1.26, -8.47, -0.1
2021-11-30 21:08:31.329635, 0, 0.31, 1.26, -8.79, -0.1
2021-11-30 21:08:31.527085, 0, 0.39, 1.33, -8.67, -0.1
2021-11-30 21:08:31.741702, 0, 0.35, 1.26, -8.47, -0.1
2021-11-30 21:08:31.925068, 0, 0.35, 1.26, -8.47, -0.1
2021-11-30 21:08:32.127793, 0, 0.31, 1.33, -8.47, -0.1
2021-11-30 21:08:32.330494, 0, 0.35, 1.26, -8.47, -0.1
2021-11-30 21:08:32.534240, 0, 0.35, 1.26, -8.39, -0.1
2021-11-30 21:08:32.740004, 0, 6.32, 0.16, -6.86, -0.1
2021-11-30 21:08:32.942256, 0, 7.61, 5.22, -9.73, -0.1
2021-11-30 21:08:33.151915, 0, 6.75, 6.28, -9.41, -0.1
2021-11-30 21:08:33.351516, 0, 4.08, 6.32, -6.20, -0.1
2021-11-30 21:08:33.536673, 0, 0.00, 6.32, -6.90, -0.1
2021-11-30 21:08:33.740589, 0, 2.67, 5.18, -10.04, -0.1
2021-11-30 21:08:33.955796, 0, 7.85, 5.65, -5.65, -0.1
2021-11-30 21:08:34.158264, 0, 9.10, 10.51, 1.26, -0.1
2021-11-30 21:08:34.353713, 0, 6.59, 10.04, -7.37, -0.1
2021-11-30 21:08:34.540092, 0, 5.96, 5.49, -7.45, -0.1
2021-11-30 21:08:34.756772, 0, 3.80, 1.57, -9.73, -0.1
2021-11-30 21:08:34.944998, 0, 1.41, 1.41, -8.59, -0.1
2021-11-30 21:08:35.160892, 0, 2.51, 1.26, -9.57, -0.1
2021-11-30 21:08:35.350599, 0, 2.94, 1.26, -9.96, -0.1
2021-11-30 21:08:35.542873, 0, 2.82, 1.26, -9.89, -0.1
2021-11-30 21:08:35.758238, 0, 2.86, 1.88, -9.57, -0.1
2021-11-30 21:08:35.971839, 0, 0.39, -2.90, -5.96, -0.1
2021-11-30 21:08:36.167454, 0, 0.00, 0.31, -17.34, -0.1
2021-11-30 21:08:36.368859, 0, 10.75, -4.71, 3.80, -0.1
2021-11-30 21:08:36.561672, 0, 9.06, -3.02, -9.41, -0.1
2021-11-30 21:08:36.751712, 0, 0.47, 1.57, -10.04, -0.1
2021-11-30 21:08:36.965546, 0, 0.39, 1.73, -8.79, -0.1
2021-11-30 21:08:37.161610, 0, 0.31, 1.73, -8.55, -0.1
2021-11-30 21:08:37.364466, 0, 0.31, 1.77, -8.71, -0.1
2021-11-30 21:08:37.580773, 0, 0.31, 1.73, -8.63, -0.1
2021-11-30 21:08:37.774091, 0, 0.31, 1.69, -8.55, -0.1
2021-11-30 21:08:37.968272, 0, 10.16, 0.16, -13.02, -0.1
2021-11-30 21:08:38.171368, 0, 0.12, 0.31, -4.28, -0.1
2021-11-30 21:08:38.374922, 0, 9.73, 1.88, -9.38, -0.1
2021-11-30 21:08:38.579360, 0, 5.18, 0.16, -5.53, -0.1
2021-11-30 21:08:38.780925, 0, 5.45, 0.16, -7.22, -0.1
2021-11-30 21:08:38.986857, 0, 5.18, 1.18, -10.04, -0.1
2021-11-30 21:08:39.179572, 0, 2.86, 0.16, -9.65, -0.1
2021-11-30 21:08:39.380253, 0, 3.14, 0.12, -9.96, -0.1
2021-11-30 21:08:39.581003, 0, 0.08, 0.08, -9.89, -0.1
2021-11-30 21:08:39.789058, 0, 0.24, 0.08, -10.04, -0.1
2021-11-30 21:08:39.994621, 0, 0.31, 0.39, -8.79, -0.1
2021-11-30 21:08:40.186573, 0, 2.51, 1.61, -7.45, -0.1
2021-11-30 21:08:40.423375, 0, 2.75, 0.00, -7.22, -0.1
2021-11-30 21:08:40.606812, 0, 2.51, 0.16, -7.37, -0.1
2021-11-30 21:08:40.785779, 0, 1.33, 0.08, -7.45, -0.1
2021-11-30 21:08:40.992794, 0, 2.79, 0.00, -7.26, -0.1
2021-11-30 21:08:41.201355, 0, 2.51, 0.16, -7.37, -0.1
2021-11-30 21:08:41.383721, 0, 2.71, 0.00, -7.37, -0.1
2021-11-30 21:08:41.593029, 0, 1.26, 0.08, -7.53, -0.1
2021-11-30 21:08:41.807254, 0, 3.61, 0.20, -7.53, -0.1
2021-11-30 21:08:41.994744, 0, 3.45, 1.41, -8.98, -0.1
2021-11-30 21:08:42.204189, 0, 2.59, 1.26, -9.18, -0.1
2021-11-30 21:08:42.408011, 0, 3.53, 1.29, -9.14, -0.1
2021-11-30 21:08:42.610993, 0, 2.59, 1.33, -9.10, -0.1
2021-11-30 21:08:42.821243, 0, 3.77, 1.33, -9.38, -0.1
2021-11-30 21:08:43.013995, 0, 3.33, 1.49, -9.02, -0.1
2021-11-30 21:08:43.211503, 0, 2.75, 1.29, -7.53, -0.1
2021-11-30 21:08:43.388907, 0, 3.73, 1.26, -9.81, -0.1
2021-11-30 21:08:43.604416, 0, 3.45, 1.41, -7.92, -0.1
2021-11-30 21:08:43.812984, 0, 1.26, 0.00, -10.04, -0.1
2021-11-30 21:08:44.010395, 0, 2.86, 1.33, -8.79, -0.1
2021-11-30 21:08:44.225482, 0, 3.22, 1.26, -10.04, -0.1
2021-11-30 21:08:44.414635, 0, 3.02, 1.29, -8.87, -0.1
2021-11-30 21:08:44.622248, 0, 5.69, 0.08, -9.10, -0.1
2021-11-30 21:08:44.826959, 0, 7.61, 1.57, -8.71, -0.1
2021-11-30 21:08:45.029499, 0, 7.22, 1.61, -6.35, -0.1
2021-11-30 21:08:45.226366, 0, 0.00, 0.47, -9.18, -0.1
2021-11-30 21:08:45.426484, 0, 10.08, 1.73, -24.79, -0.1
